Laptop_ID,Actual Price,Predicted Price
7926,1486.31,1507.6449
7971,2746.41,2538.1257
5651,4362.82,3440.6313
11549,966.81,1030.9993
5199,2691.08,1928.7119
5106,2850.29,2504.6582
1655,4932.13,4810.896
3705,1794.17,1443.6885
1623,1281.72,1397.4558
4257,2812.74,2771.9026
4533,2724.81,3404.195
4832,1658.0,1604.741
7948,2346.48,2274.6602
3187,4413.96,2875.5059
4224,949.46,1297.8706
10387,2109.75,2065.7659
8836,1410.98,1326.3917
10235,1784.95,2277.812
1427,1987.34,2202.9846
1010,3282.92,2479.413
1697,2441.74,3318.9897
5282,5665.09,5895.755
7793,5334.33,3517.7615
10705,1487.25,739.73224
6690,981.18,1132.2378
3048,5122.71,3365.1072
1039,814.71,1053.2649
1175,1445.61,1984.5847
5513,2799.89,3251.5566
11727,3698.31,2601.9363
3794,1477.4,2110.7737
6768,1007.75,1273.2957
7847,1059.14,1422.6707
6884,895.06,1820.8035
9115,3221.31,2439.2651
6849,853.3,1002.1893
7233,3722.85,3371.7578
3234,806.43,946.8701
1414,3446.64,1839.1189
5711,1656.09,2035.8655
908,1246.29,830.9946
5820,1926.99,1711.8875
14,1909.02,1621.6595
8450,1228.39,1312.7886
3501,2360.34,1785.9204
10313,1022.24,1391.4536
3207,1980.88,1941.5792
1491,1239.55,1502.5607
9796,3397.03,2672.9883
4077,1879.38,1865.3605
6630,2023.88,1908.4401
2909,2293.34,2258.258
304,2258.04,2258.232
5204,1169.94,1210.3545
2536,794.17,1189.9354
6735,2943.06,2282.4106
7628,1271.45,2001.3986
6375,1317.85,1611.0514
2215,2133.51,2103.9702
1602,2103.95,2929.47
839,1097.77,1147.1653
1730,5392.09,3480.9114
3492,5503.95,5688.443
1402,1339.77,1611.4642
10831,1704.99,2148.8843
5378,2409.87,4218.4907
2168,3268.6,3007.0908
9104,4708.35,3055.3271
1470,3668.97,2703.213
3894,1564.26,2475.7107
11694,2929.38,3324.8806
7549,1234.73,949.8904
1766,1392.79,1048.9961
9782,4471.22,4954.0386
4075,2586.27,1455.5945
11314,1125.34,2121.9802
7625,6515.94,4320.3555
1035,3159.3,2962.9612
6329,1913.9,1785.5796
7234,979.06,973.80963
10033,2634.97,3105.7
8911,986.99,1277.7786
10379,1744.71,2221.881
50,3493.59,4063.8538
6700,832.28,810.1624
9621,1522.93,1381.4027
9861,2682.86,2464.2615
5466,1044.17,1098.4867
4096,1460.59,1318.8004
95,3496.93,2425.101
9844,2203.47,2064.1663
4393,1580.97,950.02295
8496,3121.75,3662.2053
4308,1858.16,2527.8113
10311,3198.93,3009.0771
4819,2709.04,2015.6599
10196,2741.99,2740.2646
7066,1782.01,1912.1544
518,3154.06,2729.3008
9228,2353.31,1959.316
2422,3197.64,3151.867
11257,1901.84,2403.8271
4084,1757.1,2111.7605
214,1251.15,1173.5223
6210,983.49,1605.2869
6795,2149.1,1621.6595
1701,2078.24,1653.2338
9978,3316.96,2698.886
11516,3622.98,2434.98
3881,3225.05,2618.8057
1941,1422.55,2065.7659
6032,2736.69,1730.9276
7023,3315.03,3369.841
533,2471.63,1534.7001
2487,1083.82,1455.3291
9869,2748.2,3672.905
11213,2102.97,2959.584
2238,1553.16,1111.6418
8866,2519.03,3251.4397
2221,1253.75,1115.3324
6556,2067.08,1473.4739
2239,2630.52,2260.8323
1670,411.66,759.5334
6500,884.41,1278.3644
2631,3415.68,3871.9756
357,1520.6,2630.9556
11327,858.97,1043.1527
11135,1471.39,1895.737
6487,1925.03,2410.9612
850,7204.6,4406.9585
613,6840.28,3527.332
4679,1540.29,2200.94
3131,4270.91,4999.597
11680,1490.41,1646.4469
510,1470.14,1650.1079
487,1730.52,2084.4553
10077,530.97,617.36847
11208,2189.27,3415.3132
8020,4549.32,2436.4927
8818,1276.79,1155.2604
1373,4052.39,2626.4492
9190,4682.31,3105.6506
2388,1475.32,2022.3534
1053,2501.68,1939.1667
7688,2110.91,2124.5156
8026,1250.57,1131.8838
7100,1589.54,1723.0188
8324,1773.5,1454.9054
10582,1329.35,886.147
4684,2171.37,1666.3064
10577,858.86,931.6961
2614,1648.98,1158.6512
5438,1343.7,1611.7985
7092,3299.61,4594.5522
10836,4002.31,5197.2524
5264,2094.05,2537.915
9854,2111.4,2821.5198
5770,1856.09,2277.812
4404,1521.85,2001.7018
11116,3746.48,2583.3784
2755,741.69,755.73303
11429,6486.56,7154.49
5371,1677.54,1577.9714
4194,2703.68,3526.7734
9225,1455.14,1853.7822
8030,7961.6,6799.174
6223,1614.48,2129.8987
2664,1227.97,2103.266
3526,3499.99,4483.491
2142,1401.35,777.178
4747,1530.66,1723.348
5079,2219.64,2680.365
9198,1722.04,1526.5647
11147,2610.61,2708.7632
2046,2208.59,3018.6692
8370,3221.75,5169.4253
424,1410.28,1683.1536
10060,592.84,904.4717
6364,3282.01,2908.035
3870,1953.31,1910.7295
1971,991.37,977.21686
4639,3561.26,2967.37
461,945.29,722.3525
3355,9037.45,6639.5273
11437,1580.51,2370.4512
1418,1292.8,1821.7504
8690,4378.76,6799.174
8488,2373.04,1941.5792
7522,1547.16,1939.1667
9999,2628.48,1719.9729
11196,2998.2,4354.457
5924,3190.39,3105.4126
3755,3116.32,2864.4314
651,1122.16,1694.7733
4843,2275.38,2916.9805
11496,4101.79,3877.7644
9376,1174.99,1019.42096
6134,2728.83,2857.617
8524,4423.98,3694.588
8793,2845.93,2305.1287
5853,1845.36,1596.6522
4830,1947.92,2001.0753
7707,2582.19,3369.841
1844,2736.09,1856.2361
2318,1592.22,1732.0597
2088,2935.07,4002.4104
6127,1848.7,1352.6052
1783,3799.39,3563.4583
6613,4938.26,3689.2246
9764,1811.68,1959.316
5786,1771.13,1944.7423
107,2792.77,3788.8235
11405,2611.08,2357.935
7298,2263.86,2789.8403
11728,2354.89,3009.0771
7949,1304.58,1612.7379
5220,1811.58,1278.2334
9209,1494.08,1358.1084
6673,894.24,1491.6846
6920,3152.61,2173.169
11316,2860.45,3484.3708
218,7174.89,4916.396
10725,5597.37,4001.4724
3952,1603.76,2198.892
11596,1890.13,2527.2847
8369,2147.64,1918.8118
217,1629.89,3230.9336
4952,2824.02,2518.8933
8817,626.35,1176.8835
9038,2230.79,2456.7075
2157,5302.35,3205.334
3464,1131.32,1043.033
3399,2198.23,3672.905
2453,2326.69,3145.4636
2288,1913.16,2314.6956
7825,1304.84,1738.941
10884,2030.62,2151.5793
9849,1936.21,1904.1592
4040,2567.02,2381.352
10675,4155.62,5686.566
8629,2030.79,2104.025
9956,804.18,1094.7164
4030,1637.39,1502.5607
812,3642.7,2248.5461
4192,1577.94,1282.5984
8116,1504.79,1148.4744
8141,661.07,1099.2815
39,1083.11,1134.1577
3721,2036.02,2450.7964
10818,911.71,987.9776
8235,978.18,780.98474
3210,5523.93,4299.1455
3143,861.68,739.73224
1421,1975.16,2033.9861
10536,2738.38,2758.0408
2864,804.42,995.93744
2392,1647.25,1272.755
11333,7173.8,5197.2524
624,953.44,622.1626
5385,1162.1,1472.7207
4896,4375.75,3329.4429
6188,3737.75,4945.7197
1142,1970.14,2444.3625
9639,1607.11,1506.828
2613,905.13,581.7759
346,9222.39,6536.475
5746,1355.96,1797.2086
8296,845.39,1050.078
10961,927.77,1105.2296
10881,2455.06,1760.5765
11501,3836.59,4299.1455
6739,1200.31,1182.1425
4100,900.95,1265.1956
3418,922.42,1024.8334
5350,1382.25,1618.0815
7899,3204.59,2479.413
4918,1761.54,1379.8782
10007,5277.47,3851.9558
10467,4372.74,4050.1633
10190,900.24,1134.1013
5809,752.24,1161.4071
8147,1266.36,1655.0247
177,1321.09,1467.1866
8117,763.01,908.7818
10717,1720.81,2618.1772
5064,7258.92,5781.751
7861,1921.74,1577.9714
7559,1895.8,2601.9363
457,1029.54,1655.0247
3002,1181.23,1458.5343
8495,1124.99,1247.8992
9290,3682.94,2711.6843
7439,1436.23,1659.2906
2119,545.8,914.6316
11454,2461.79,1808.3292
6290,3536.19,4524.8564
10178,645.65,779.6749
6955,681.2,991.28784
8398,1562.0,1986.551
5709,2167.34,2818.1965
5758,3571.51,5192.9873
9730,1130.62,1202.2236
9728,4096.71,4044.6008
3016,2163.17,2248.5461
2055,2135.43,2063.3076
1617,1110.13,1847.2311
303,650.45,822.5779
1934,2583.75,2170.8235
9015,2629.94,1714.7485
7087,1162.05,1794.969
573,385.4,656.9886
8674,1411.01,885.8057
8216,6492.51,7478.59
9947,3020.85,2067.9436
2214,1440.03,1530.9785
2820,922.31,1182.2009
9800,1155.14,1057.2034
1713,1725.31,1114.6935
6878,860.66,1352.6052
4587,665.09,1013.58777
6021,1602.68,1791.6068
7682,1458.09,1664.9977
4128,865.14,1018.9669
10708,718.17,726.4743
10113,3336.1,2810.7693
9709,1772.54,1425.4968
1923,1522.23,1711.8875
5843,3436.41,3844.7017
398,4636.12,3785.526
9970,5556.17,6718.688
4845,2049.65,1708.8656
321,2299.66,2403.3298
7536,6617.17,4704.792
10336,1020.95,921.49915
4233,1482.31,1730.7014
2638,2682.67,3098.1726
6449,4435.05,5735.3003
8018,933.14,750.71204
10168,3911.99,2593.3562
6661,1624.12,2137.5095
7562,835.09,944.0022
9934,1810.88,2507.3918
8963,2706.34,2507.3918
2109,1663.41,2001.0768
10242,2287.01,3542.0469
8165,2297.84,1686.8778
2585,1309.43,1694.7733
9693,3750.63,3613.7544
5121,1699.28,2205.0002
8057,2477.14,3613.7544
2910,3550.31,2102.3506
4083,3140.06,3956.0952
6957,1314.59,1439.924
1954,2177.35,2106.4502
11490,2686.51,5818.7305
6247,2459.98,1912.1544
5985,3154.4,3788.8235
7712,726.25,1176.8835
11069,719.37,975.1794
7465,924.27,915.68756
647,2092.34,1599.4583
1178,1488.35,1139.3998
1786,2303.31,1620.878
5168,2857.75,3054.942
4382,1005.53,1151.5187
3914,1705.68,1628.1991
251,4815.87,3516.6084
6952,4548.6,3871.0034
8952,3223.53,3748.2227
10134,1869.02,1859.2552
2995,1586.35,2087.478
3698,939.43,1445.6073
7438,1945.43,2553.2573
3898,2538.5,2527.2847
2771,931.46,1277.7786
4118,2919.89,2068.3286
10707,2824.33,3421.821
10020,748.92,1077.8163
10581,1380.23,2016.143
9727,1034.94,2258.258
3133,1555.62,1733.1875
3352,833.98,933.75903
9466,2331.76,2155.6462
2420,1522.3,1552.0107
1718,829.86,1081.5925
2474,2232.83,2386.8066
8747,988.99,990.4033
8982,1806.44,1926.5187
4880,2332.01,3604.5762
1562,3738.57,2732.7961
3949,1820.12,1850.8623
3621,3391.82,2082.6558
2442,1559.53,1105.2217
6805,3361.55,2936.304
5414,1927.69,2700.475
4483,2859.09,3785.526
8681,1002.29,1226.8751
10491,1486.08,2191.9858
1408,1390.49,1086.4825
5250,2208.87,2295.5762
7223,2033.79,2386.255
11324,1097.28,1207.9722
4092,1276.33,1516.4661
914,3971.63,2765.7002
2444,1759.64,2410.9612
3724,571.41,754.2277
3148,855.68,1159.8384
562,2038.79,2037.1993
4459,6682.57,4704.792
4676,2417.65,3956.0952
700,1185.27,1414.8242
8421,2496.9,1363.102
6697,2493.04,1591.7946
9862,1824.52,1187.3093
9714,877.79,1175.163
1896,3086.32,2633.4731
11605,2055.84,2284.0012
11236,1659.51,1808.3442
3538,3451.69,4729.2646
10574,1680.46,886.147
8014,971.08,1432.4313
6817,1974.25,1924.4564
11562,2500.8,1884.596
5700,4332.35,2861.3586
592,1278.94,940.89124
6298,767.5,1123.4913
9259,1872.14,2328.972
1791,2558.68,1859.256
6234,758.7,1232.6528
744,3586.56,2538.1257
180,2105.65,2874.6226
10614,3642.56,3591.2637
10995,3682.68,3520.249
5294,7132.34,5331.89
7211,3704.72,2818.1965
33,1834.21,2229.833
11261,3816.47,2465.2097
7828,2952.28,2118.438
1688,2533.25,2518.8933
5202,3249.14,2450.7964
6545,896.37,1227.1418
4610,4014.19,4496.3647
4540,2349.02,3054.942
4253,2464.84,3431.4456
6123,1084.13,754.60065
7104,3951.45,3116.3281
1496,2885.39,2509.2847
9217,2875.89,2740.2646
6821,2125.22,3325.8772
8124,1921.11,2515.797
11354,2544.19,1591.7946
1121,1437.56,1449.0331
6786,1799.96,1385.743
3887,2487.09,2257.8489
1595,2679.3,3205.2803
5598,2964.82,2635.3323
6365,3752.7,5940.033
3509,4012.72,4542.4883
9940,714.53,995.93744
10448,709.67,829.38196
8572,1497.85,1741.9155
7258,1278.8,1381.2493
2184,2752.19,2386.255
4606,2041.37,2170.253
3942,2926.14,5184.738
7923,4307.34,4916.396
1457,5446.27,4601.269
7371,1016.47,1688.2279
6827,1905.84,2583.4087
2167,1812.11,1285.4983
4826,1532.19,2065.7659
8063,1925.19,1503.563
11235,1958.61,1159.8384
10277,2031.85,1908.4401
9050,1437.25,1839.6007
7148,1604.16,2001.0768
3412,4047.62,3195.7505
2471,1519.16,1974.7942
7767,2407.73,1753.791
8071,2693.15,2632.2222
10680,2161.95,2456.7075
7816,3989.56,2916.9805
4833,3965.59,3851.821
9776,1770.2,1985.341
3851,1953.57,2692.433
2586,2289.5,1847.3696
4246,6605.39,7242.9463
8976,1139.93,1375.6686
7844,1069.86,1086.4819
8076,769.78,1122.9685
408,1028.58,1241.8867
3445,1731.38,2281.9465
2201,2331.89,3526.7734
5646,2861.69,2462.9465
4439,2201.26,1929.1974
9927,2077.18,2386.8066
4328,1809.15,1879.8489
7292,860.22,854.92303
6383,1084.86,1378.3988
7290,3077.86,2740.2646
4879,3124.9,3620.5156
6621,2158.0,2258.232
9922,6255.42,7154.49
2377,1425.95,1796.8234
7053,3497.62,4729.2646
4028,959.24,668.5824
11737,1968.33,2277.812
11351,2417.01,2812.901
4991,3639.57,2248.5461
764,3361.42,2204.5596
5211,2307.72,3099.7976
7756,2263.51,2678.1006
9671,2356.46,2680.9004
5120,2352.53,2863.035
9159,1513.91,1026.7659
7946,2091.64,1511.5021
2807,1423.7,1179.1677
8168,4123.47,3091.7844
3678,3035.26,3002.3125
11616,2821.35,2103.266
4816,957.21,978.59155
330,810.69,1038.8514
11465,656.53,709.3633
4250,2025.38,1593.1262
5822,5898.96,6536.475
5405,741.49,1083.2274
1006,2301.34,2537.915
10083,2092.54,1973.362
3379,1906.69,2558.4001
7220,1373.81,1784.4124
1579,1863.36,2353.6133
6669,2251.41,3329.4429
1511,1088.65,1472.7207
2337,1449.63,1282.4487
8485,1086.67,1013.58777
9411,3906.47,2709.0706
9584,2056.88,3096.5083
2351,945.14,759.5334
9803,1592.93,1988.7599
7507,1086.22,1738.6628
2254,1547.43,1325.3718
5960,10646.06,7478.59
6760,4446.87,3527.332
9450,3411.78,2567.2842
92,3428.94,3856.6345
41,1759.04,961.975
8743,1030.28,810.1624
10264,4431.37,3088.3235
11077,611.36,1079.121
9604,4443.95,3213.9739
1219,2760.14,3098.1726
5833,693.21,866.02637
11321,930.06,885.8057
10305,2221.84,2742.7515
7958,4248.29,3450.4082
9677,944.79,1050.078
10238,1480.89,1821.7089
4842,4166.47,3689.2246
856,2501.57,1901.7262
9647,2065.57,1474.7017
2465,3291.69,2692.433
4665,1542.42,1542.2114
5225,3886.4,3570.1638
970,798.35,940.89124
3107,2979.22,2361.8044
11365,1419.09,2006.7069
7915,1847.28,2968.9783
8761,3294.1,2016.478
1965,1286.55,987.05536
10254,2468.96,2892.506
11453,2240.76,1980.0803
4532,1950.7,2045.0142
2516,2176.79,1781.0739
2216,1136.84,1148.4744
5297,1153.47,776.73834
10868,7242.28,5849.5244
2589,1139.02,1474.4004
85,2113.62,2222.054
6421,1396.71,1867.2054
927,1031.73,1247.4749
135,1250.43,1272.8715
8703,838.34,1151.532
4574,1197.24,1048.9116
1068,1039.74,1115.0875
318,1922.22,899.55994
5338,1161.42,1366.6022
11671,2976.95,4963.8296
11308,916.09,896.4492
5799,4319.9,2903.9563
10940,2146.9,2376.8376
4714,2509.35,3018.4226
9150,623.19,737.4599
3011,1590.19,1913.7323
1413,2740.01,2401.7334
3316,2891.4,3805.5044
8406,777.05,1155.1499
10715,808.62,693.2327
8582,1212.97,1736.639
1530,3344.58,2583.3784
7132,1499.76,1815.0431
7698,1271.07,1814.9332
3858,1996.19,1652.554
9162,645.31,914.6316
9336,1077.94,1553.2025
10527,2278.7,2538.1257
11013,3862.27,2692.433
11372,3759.2,2538.1257
3660,1428.02,1444.0435
6502,1232.99,986.1273
1793,2502.46,3088.3235
11497,2644.06,2091.7178
6013,1477.74,1405.725
6433,7457.76,6536.475
8214,4825.85,3438.0903
8888,1365.14,1152.72
3702,2259.69,1859.2552
1022,1710.84,1775.9642
1369,1312.52,1015.07135
9433,2702.86,2194.1487
2189,2550.31,3767.9487
5357,2548.4,3863.3425
1512,2290.7,3067.2156
1275,907.92,1158.784
3160,1368.76,1757.2684
9168,1143.51,1454.9054
70,2080.79,1985.1892
8409,3035.73,1809.7062
9148,1416.19,2170.253
4674,1130.14,985.14307
7678,1110.4,1324.8441
868,2901.13,2512.106
2984,1481.88,1748.5023
4635,663.24,1247.9824
360,2342.84,2361.8044
1479,2470.04,2556.6655
2271,1124.2,1358.1084
1399,1885.91,1499.2152
8665,1615.51,1474.8442
3958,2070.04,2386.8066
8086,2821.55,2348.8403
11560,3090.31,4110.5566
3448,2366.26,3877.7644
2816,3925.43,3662.2053
10992,1522.92,1581.8407
4398,599.28,921.49915
2576,3650.32,2967.37
5183,1561.7,885.8057
5099,679.91,949.8904
8439,1433.94,951.9645
8657,1319.58,2178.4045
8729,2206.24,2135.7607
4901,1343.62,1985.1892
5144,1861.32,2258.232
11590,2818.72,2589.912
11468,3749.22,2295.5762
9842,2351.55,3382.589
7608,5058.52,4520.786
11767,1579.55,1551.2859
10300,1118.76,1095.724
8692,2612.84,3415.3132
1166,4313.06,3432.7551
7563,3068.68,5140.146
10180,1343.25,2370.7297
8779,1447.04,1052.4551
8271,568.36,822.6784
1453,594.92,1266.2595
7307,2033.82,1918.8118
7498,1207.62,1959.316
4921,1225.86,1321.5901
7313,1778.78,1126.1837
8347,1247.45,2013.3032
465,6530.04,4321.7725
2993,937.42,1152.9805
5785,1797.61,2082.9224
8318,2185.28,1714.7485
3601,2537.35,2445.5037
248,1690.5,1253.5133
11552,1818.47,2583.3784
9428,1531.76,1503.563
434,1268.42,1364.033
6073,1585.33,1194.826
3254,2081.55,3537.873
10801,1659.87,1212.8597
5372,2464.57,1452.061
1433,4306.07,3450.4082
11062,1394.12,1151.5187
8031,1592.09,1779.4615
3541,1272.24,600.28864
10068,1435.66,2022.3534
6363,2236.06,3393.643
2932,3590.02,6799.174
1383,2140.1,2508.8264
3582,5005.15,3551.7656
1213,4319.53,3325.8772
2492,3490.84,2914.795
10784,1990.05,1924.7863
7515,1113.69,1917.1316
1208,1545.2,1684.8702
11766,1067.13,1034.3722
5427,3394.21,3251.4397
7159,5293.6,8882.569
9383,1414.76,1985.1892
5363,2851.77,2595.7021
11330,3466.02,3885.0366
543,7512.79,5303.4297
9116,1462.14,1718.6395
3593,1266.83,2018.8188
4884,1648.12,1395.6556
4742,980.33,1181.0779
8028,2110.71,2936.304
6713,2142.73,3150.1
1217,1835.42,1853.7477
11122,981.86,1274.0002
1608,1382.0,1498.165
10752,575.81,908.7818
2439,3207.38,4916.396
4890,1933.15,2191.9858
8084,2665.39,1932.5071
2680,1569.3,1924.7863
2678,2540.59,2887.668
8552,1247.95,1417.3658
4649,2256.52,3013.6914
8289,1756.89,1713.062
1803,1171.72,1247.0908
2847,711.64,1270.8451
8844,1356.25,1099.2815
8873,1604.99,2120.4268
10330,1385.96,988.33484
10315,2504.62,1965.9453
5716,1843.13,2357.935
4898,2248.76,2948.5488
3822,1970.58,1488.4713
210,3322.3,5047.9575
11264,1271.45,1226.8751
10207,2922.39,2703.213
8677,2135.9,2468.3982
7276,5342.23,4264.8916
8077,1870.97,2183.7021
2301,1514.93,1887.7352
811,387.06,652.91034
7524,1690.59,2106.6626
1964,3180.52,2412.5054
7375,1654.25,1611.7985
11548,2874.35,5668.708
4881,1232.73,1086.4819
7859,1184.96,1596.6522
10212,2442.82,1674.7379
483,2964.82,2519.5667
5802,2479.35,3057.706
11732,1583.87,1299.0234
3520,2338.25,3214.3647
4043,6624.15,5688.443
4900,1342.17,1371.9681
9432,2640.17,3425.9321
4708,3449.29,4074.4521
10171,3033.38,2082.9224
1277,4703.14,4266.7925
5128,583.89,966.7727
3997,3035.17,3520.249
4238,2254.58,2680.564
4420,1537.33,2029.4924
6702,1705.44,2073.823
10507,1947.59,1902.9998
3378,1559.65,1849.1478
4442,1013.68,877.75366
902,1460.98,1523.3331
9838,2087.41,2564.5513
8868,1157.45,1176.8835
6947,1284.67,1932.3876
668,1739.59,1159.8384
6820,1139.9,1615.9688
3842,2777.63,2300.4695
10990,974.25,1461.9789
9505,1441.14,1795.1395
9014,1447.91,1655.0247
5270,1800.48,2442.2095
2483,1215.25,1002.8604
1320,1528.88,1551.2859
10530,1504.78,1905.595
3717,838.52,995.93744
1984,1367.55,1880.5774
7919,1399.99,2126.3193
5623,1371.39,1772.6428
8254,694.94,1164.9739
